x,y,label
2.75789,12.17551,1.00000
1.83797,-13.15080,0.00000
-9.58483,9.34334,1.00000
-4.61061,-2.55869,1.00000
14.75715,-0.36011,0.00000
-2.76889,6.35596,0.00000
7.86135,3.96297,1.00000
-5.90555,4.80874,0.00000
7.22043,5.58266,1.00000
8.87131,-1.58720,1.00000
-15.28368,1.88753,1.00000
-14.45952,6.40666,1.00000
-5.62945,11.79187,1.00000
-8.34775,-0.91932,0.00000
-0.61091,-12.22152,0.00000
-0.65508,13.54117,1.00000
13.50327,-6.49944,0.00000
4.18383,-5.88356,1.00000
-7.54641,10.77909,1.00000
-9.22733,-4.16554,0.00000
9.69125,3.69903,1.00000
-8.34571,-1.27286,0.00000
-10.28333,10.55001,1.00000
-9.99603,-5.23375,0.00000
-6.88281,10.67447,1.00000
4.06183,-5.97011,1.00000
3.55872,12.81078,1.00000
-13.27731,4.66875,1.00000
-8.54705,-8.13152,0.00000
3.12597,11.38460,1.00000
0.85783,-5.52931,1.00000
-2.34521,-5.16952,1.00000
-10.33743,0.41696,0.00000
4.28166,12.35884,1.00000
8.84233,7.80508,1.00000
-14.63417,4.40552,1.00000
2.56481,11.63581,1.00000
-7.53227,9.79802,1.00000
10.52107,5.54042,1.00000
11.33832,-7.76604,0.00000
-14.84017,2.42015,1.00000
-0.92667,-6.02887,1.00000
-5.62326,-10.55539,0.00000
8.13031,1.71157,1.00000
8.35595,-11.40581,0.00000
13.46723,-9.24351,0.00000
9.22835,2.13401,1.00000
1.48866,6.06715,0.00000
-2.61520,-11.54727,0.00000
-13.93860,4.38300,1.00000
-2.66886,13.32888,1.00000
-14.04868,4.73673,1.00000
14.93868,-1.35821,0.00000
1.91077,12.80808,1.00000
13.20069,-1.16429,0.00000
-5.71044,-8.78466,0.00000
-13.38433,7.34959,1.00000
8.97063,2.65714,1.00000
9.35970,-2.15866,1.00000
3.01193,12.11640,1.00000
8.49021,8.46746,1.00000
-6.10171,-12.12538,0.00000
2.55818,-5.87116,1.00000
3.59648,10.95295,1.00000
-3.34557,-12.42692,0.00000
6.46922,-13.84872,0.00000
-11.12736,10.43600,1.00000
7.48861,6.86974,1.00000
16.11831,-0.51062,0.00000
7.70464,9.64897,1.00000
6.33261,-13.22099,0.00000
-14.06928,2.56593,1.00000
-2.57558,-11.79024,0.00000
12.91604,-7.19234,0.00000
2.95781,0.03334,0.00000
-9.98873,-0.86961,0.00000
-15.05635,5.15747,1.00000
15.29378,-5.91059,0.00000
-12.13333,7.40567,1.00000
-3.00260,5.69035,0.00000
-2.56991,-10.56616,0.00000
13.60822,-7.17628,0.00000
0.22021,5.26039,0.00000
8.81759,-1.55669,1.00000
-13.95120,5.22185,1.00000
15.17552,-3.95066,0.00000
-10.41126,-8.02200,0.00000
9.38259,-10.89872,0.00000
14.48583,-1.91077,0.00000
-15.53124,4.53029,1.00000
14.20644,-2.02763,0.00000
12.97335,-6.97811,0.00000
-1.02898,-10.11554,0.00000
16.09955,-3.99759,0.00000
7.17456,-13.32566,0.00000
-9.52053,9.82334,1.00000
4.70255,-5.77467,1.00000
9.22583,5.97218,1.00000
6.72395,-5.05764,1.00000
8.78825,6.70233,1.00000
9.22953,-8.28230,0.00000
-3.67150,-12.21518,0.00000
-11.78833,9.46853,1.00000
-16.69753,1.76816,1.00000
12.87417,-6.23955,0.00000
-8.77521,4.53947,0.00000
4.12467,10.32996,1.00000
-4.63584,2.90164,0.00000
-4.94746,11.84767,1.00000
5.85473,-10.30233,0.00000
4.17797,-11.66711,0.00000
14.63811,-3.18028,0.00000
4.31212,-8.20622,1.00000
-7.93460,-1.51406,0.00000
7.38836,9.40228,1.00000
-9.49979,-7.12802,0.00000
10.88984,-6.87603,0.00000
0.21593,13.55843,1.00000
3.04670,-7.90155,1.00000
-0.43383,13.74307,1.00000
-7.94611,-6.11672,0.00000
2.55208,3.90903,0.00000
-11.47597,6.84436,1.00000
-7.77071,-9.68898,0.00000
1.05499,-11.38042,0.00000
-8.46993,-6.75772,0.00000
-3.28726,13.33780,1.00000
-5.74483,12.22645,1.00000
15.24822,-4.26014,0.00000
15.85539,-0.40510,0.00000
-7.06927,3.02466,0.00000
2.27970,-5.86811,1.00000
-1.92728,12.76270,1.00000
-14.87286,6.28296,1.00000
1.20608,7.21615,0.00000
-10.07573,-5.48283,0.00000
9.52612,5.22256,1.00000
-10.38771,10.56892,1.00000
10.52367,-9.10760,0.00000
-2.22083,14.76954,1.00000
7.14003,-2.49210,1.00000
1.19612,7.50538,0.00000
-7.75988,-7.28302,0.00000
4.51156,-11.94780,0.00000
8.83491,-2.27384,1.00000
-1.03369,7.51497,0.00000
9.57598,2.21523,1.00000
6.04720,-4.96188,1.00000
9.89949,4.38891,1.00000
-10.06478,-2.03442,0.00000
0.30157,-6.51757,1.00000
1.87567,-5.35855,1.00000
14.04672,-6.08879,0.00000
-12.08811,8.20747,1.00000
-6.16972,5.48694,0.00000
-16.01986,0.62982,1.00000
2.51393,-6.53699,1.00000
8.13465,-4.92552,1.00000
8.74226,-1.41888,1.00000
-3.47094,12.89740,1.00000
-6.97549,13.61198,1.00000
2.17734,11.07290,1.00000
-5.75047,-9.15297,0.00000
-8.26833,-6.27228,0.00000
6.16287,7.38038,1.00000
5.55920,-6.37879,1.00000
-8.65715,-8.71328,0.00000
-3.28590,-2.18015,1.00000
-2.23576,13.34233,1.00000
-15.37670,1.79885,1.00000
6.48660,7.98080,1.00000
-2.40431,-3.60388,1.00000
9.66295,-0.82684,1.00000
-0.02788,5.39462,0.00000
-2.20815,15.38514,1.00000
6.42447,9.08142,1.00000
-13.74460,5.16577,1.00000
-12.55593,8.04899,1.00000
0.12248,-14.02514,0.00000
-9.05310,-8.23155,0.00000
8.94368,6.12885,1.00000
-6.86765,0.76421,0.00000
-9.54852,-4.25004,0.00000
8.95768,9.48476,1.00000
7.11509,1.84129,1.00000
-3.73271,5.44244,0.00000
6.90021,-13.93672,0.00000
6.49254,-10.12401,0.00000
-12.83021,7.91322,1.00000
9.78664,3.06706,1.00000
4.14817,-12.00309,0.00000
7.65736,8.71034,1.00000
1.14820,-12.47349,0.00000
-12.55985,8.11004,1.00000
1.26193,12.96717,1.00000
-13.62050,7.19275,1.00000
6.21649,8.21499,1.00000
-12.30581,5.42550,1.00000
-2.57269,11.05913,1.00000
-10.27615,9.75336,1.00000
-4.36739,-12.20300,0.00000
-13.51324,5.53459,1.00000
-9.66612,-4.45405,0.00000
-4.37917,11.66041,1.00000
1.96179,12.52319,1.00000
10.14092,6.88238,1.00000
-3.32507,-4.14107,1.00000
9.90494,-9.67161,0.00000
-13.97587,3.78342,1.00000
-5.21693,5.45691,0.00000
13.45777,-6.32729,0.00000
-8.31485,-7.80047,0.00000
-1.16206,-13.65579,0.00000
-3.81944,-2.66479,1.00000
-7.99736,-8.00314,0.00000
6.67943,-2.23880,1.00000
2.24504,14.21162,1.00000
10.87540,0.90604,1.00000
-7.23769,-10.21699,0.00000
-8.86957,-4.83107,0.00000
-10.81876,-1.85840,0.00000
8.49862,5.05202,1.00000
3.84186,11.93219,1.00000
-13.53654,2.51705,1.00000
13.48385,-9.58151,0.00000
7.14781,-4.50289,1.00000
4.29370,1.36712,0.00000
-9.58559,-6.29542,0.00000
6.56816,-12.01143,0.00000
8.49998,5.50735,1.00000
4.58285,-10.75383,0.00000
-11.34529,4.46917,1.00000
-5.47798,13.16287,1.00000
-4.93008,12.52601,1.00000
-10.79453,7.75289,1.00000
-1.40937,3.74422,0.00000
-9.22983,0.16295,0.00000
-2.86884,-12.17283,0.00000
-7.37720,11.86211,1.00000
7.44027,-5.90344,1.00000
0.01537,11.35316,1.00000
-16.90381,0.42922,1.00000
15.86948,-4.78849,0.00000
9.27483,-2.65592,1.00000
-1.92587,-5.01550,1.00000
9.29043,5.14269,1.00000
-8.78939,-2.73821,0.00000
6.28260,-1.98739,1.00000
-10.43959,-0.12402,0.00000
1.82480,6.34742,0.00000
11.31776,-7.44483,0.00000
7.18792,9.07300,1.00000
-3.16887,-5.03761,1.00000
-4.39089,-9.93922,0.00000
0.73706,-10.12641,0.00000
-4.22893,6.64327,0.00000
12.42903,-9.30123,0.00000
-2.09595,12.96171,1.00000
8.59104,-10.52729,0.00000
1.79308,9.78616,1.00000
-5.02816,7.91212,0.00000
-3.00060,-0.66206,1.00000
5.83437,-13.11685,0.00000
5.85816,-11.47219,0.00000
-11.22616,8.91497,1.00000
12.76360,-8.47232,0.00000
-15.57652,4.29537,1.00000
8.02662,5.47896,1.00000
-1.53754,-13.49366,0.00000
-9.26833,-0.40757,0.00000
-9.06095,2.97094,0.00000
14.65828,-1.43629,0.00000
4.99797,-5.28709,1.00000
-9.09522,-6.96875,0.00000
-4.49667,14.21217,1.00000
-3.01365,12.42155,1.00000
-5.35582,-11.22821,0.00000
0.58606,6.49033,0.00000
-9.32310,3.63984,0.00000
5.35036,-12.13231,0.00000
2.64773,4.51963,0.00000
-4.06581,-2.19756,1.00000
-3.41302,6.38372,0.00000
-3.08013,14.07821,1.00000
-8.43248,0.40037,0.00000
-7.31549,3.05132,0.00000
-7.10359,14.24733,1.00000
15.86832,-4.56580,0.00000
-4.60661,-9.93135,0.00000
2.23113,11.89672,1.00000
-2.25051,12.83289,1.00000
-14.82291,3.67810,1.00000
-14.21137,2.81028,1.00000
6.43796,-4.98171,1.00000
1.49647,12.23154,1.00000
-16.02734,-1.37387,1.00000
8.78503,-12.42129,0.00000
-10.30587,-2.84992,0.00000
-0.25530,6.09190,0.00000
-2.19493,12.35204,1.00000
2.17205,11.81023,1.00000
-9.52799,-5.59842,0.00000
-9.09435,-0.71515,0.00000
-2.08261,11.84331,1.00000
4.45371,-11.41156,0.00000
6.58115,-13.80731,0.00000
3.26695,-11.12019,0.00000
-4.35478,13.48376,1.00000
-12.17586,9.93879,1.00000
3.17163,-5.69710,1.00000
-1.45586,12.03120,1.00000
-0.94752,6.36848,0.00000
13.93640,-2.14285,0.00000
-15.81510,0.35855,1.00000
8.82639,6.02892,1.00000
-2.68986,-12.26543,0.00000
13.16010,-5.44454,0.00000
-7.98304,-9.39593,0.00000
-7.66004,2.43811,0.00000
-14.01397,6.57165,1.00000
-10.90400,10.89856,1.00000
-2.28753,-4.69393,1.00000
9.69384,5.09124,1.00000
-14.32746,7.33625,1.00000
-7.65285,2.75304,0.00000
-15.00190,0.24817,1.00000
-16.02040,2.48177,1.00000
12.85943,-3.95231,0.00000
-2.45204,7.69747,0.00000
10.47518,-9.29365,0.00000
-15.28186,4.74148,1.00000
-10.20157,12.97572,1.00000
9.43336,-9.32334,0.00000
2.03804,-7.02502,1.00000
-13.05923,7.50362,1.00000
-9.09566,-0.75594,0.00000
14.59593,-7.22769,0.00000
-2.21272,5.49258,0.00000
-4.96593,15.45614,1.00000
9.15780,5.53143,1.00000
8.59624,-10.92514,0.00000
-8.43322,-5.58224,0.00000
1.36721,-12.07014,0.00000
-5.40987,6.46724,0.00000
14.21479,-7.82307,0.00000
0.37124,-5.09558,1.00000
8.64445,-9.98364,0.00000
-12.07153,8.41498,1.00000
-0.13642,12.82012,1.00000
-7.97397,-6.77250,0.00000
-6.54424,12.83531,1.00000
4.52693,10.40280,1.00000
-8.27970,2.39592,0.00000
-10.95255,6.14059,1.00000
-16.35192,-0.06169,1.00000
-9.66809,9.37690,1.00000
2.64844,11.74537,1.00000
-7.61721,-9.63804,0.00000
-4.77109,6.09146,0.00000
-6.20580,-9.35232,0.00000
-7.46465,-8.64456,0.00000
-7.79377,3.43223,0.00000
8.66653,7.67434,1.00000
7.33369,-2.06792,1.00000
5.96802,-12.09111,0.00000
-14.66897,1.39195,1.00000
-0.63689,-14.60317,0.00000
-2.43935,6.44994,0.00000
13.67618,-6.25212,0.00000
6.11692,-12.96965,0.00000
-15.95402,4.18929,1.00000
5.20041,-11.32128,0.00000
-7.21669,1.65500,0.00000
-10.27637,10.47549,1.00000
9.22013,0.30095,1.00000
